STATE,DISTRICT,"TEHSIL/BLOCK
NAME",Village,LATITUDE,LONGITUDE
Andhra Pradesh,Krishna,Gannavaram,B B Gudem,16.5713,80.7515
Andhra Pradesh,Krishna,Gudivada,Angaluru New,16.257904,80.830665
Andhra Pradesh,Krishna,Gudivada,Polukonda,16.521062,81.079137
Andhra Pradesh,Krishna,Gudivada,Ventrapragada,16.442,80.91
Andhra Pradesh,Krishna,Gudlavalleru,Gudlavalleru-New,16.3436,81.0547
Andhra Pradesh,Krishna,Gudlavalleru,Kautaram,16.3354,81.0779
Andhra Pradesh,Krishna,Guduru,Guduru,16.2202,81.0842
Andhra Pradesh,Krishna,Ibrahimpatnam,Ibrahimpatnam,16.59016,80.52075
Andhra Pradesh,Krishna,Jaggayyapeta,Muktyala,16.8273,80.076
Andhra Pradesh,Krishna,Kaikaluru,Pallewada,16.5794,81.28671
Andhra Pradesh,Krishna,Kalidindi,Kalidindi,16.505313,81.29022
Andhra Pradesh,Krishna,Kanchikacherla,Kanchikacherla,16.6811,80.395
Andhra Pradesh,Krishna,Koduru,Koduru,16.0073,81.0276
Andhra Pradesh,Krishna,Koduru,Mandapakala,15.9761,80.9981
Andhra Pradesh,Krishna,Machilipatnam,Nimmakuru-Ntr,16.2747,81.0051
Andhra Pradesh,Krishna,Machilipatnam,Sultan Nagar,16.2001,81.1136
Andhra Pradesh,Krishna,Mandavalli,Kaikaluru,16.544557,81.199477
Andhra Pradesh,Krishna,Mandavalli,Konakallu-Dw,16.46083,81.13434
Andhra Pradesh,Krishna,Mandavalli,Mandavalli-Dw,16.517757,81.16381
Andhra Pradesh,Krishna,Movva,Ayyanki,16.2657,80.9437
Andhra Pradesh,Krishna,Mudinepalle,Bomminampadu,16.4735,81.217
Andhra Pradesh,Krishna,Mudinepalle,Kopparagudem,16.40835,81.17411
Andhra Pradesh,Krishna,Mudinepalle,Mallapparajgudem,16.4091,81.2081
Andhra Pradesh,Krishna,Mudinepalle,Singarayapalem,16.410564,81.156416
Andhra Pradesh,Krishna,Musunuru,Musunuru,16.82833,80.93496
Andhra Pradesh,Krishna,Mylavaram,Chandragudem,16.807878,80.630106
Andhra Pradesh,Krishna,Mylavaram,Mailavaram,16.75266,80.63925
Andhra Pradesh,Krishna,Nagayalanka,Nagayalanka,15.949,80.922
Andhra Pradesh,Krishna,Nandigama,Anasagaram,16.789,80.2734
Andhra Pradesh,Krishna,Nandigama,Itavaram-Dw,16.735018,80.3043
Andhra Pradesh,Krishna,Nuzividu,Nuzivedu,16.786811,80.855
Andhra Pradesh,Krishna,Nuzividu,Vadlamanu,16.72076,80.809203
Andhra Pradesh,Krishna,Pamarru,Kurumaddali,16.331,80.926
Andhra Pradesh,Krishna,Pamidimukkala,Movva,16.2269,80.9129
Andhra Pradesh,Krishna,Pedana,Balliparru,16.277,81.1872
Andhra Pradesh,Krishna,Pedana,Munjuluru,16.3092,81.212
Andhra Pradesh,Krishna,Pedana,Nadupur,16.283,81.1293
Andhra Pradesh,Krishna,Pedana,Pedana New,16.2584,81.1455
Andhra Pradesh,Krishna,Penuganchiprolu,Penuganchiprolu,16.90187,80.2471
Andhra Pradesh,Krishna,Reddigudem,Kottareddigudem,16.876774,80.741375
Andhra Pradesh,Krishna,Tiruvuru,Chintalapadu-Dw,17.03118,80.555616
Andhra Pradesh,Krishna,Tiruvuru,Tiruvur,17.114346,80.6142
Andhra Pradesh,Krishna,Vatsavai,Makkapeta,16.92517,80.191503
Andhra Pradesh,Krishna,Veerulapadu,Jagannadhapuram,16.7295,80.4099
Andhra Pradesh,Krishna,Vissannapeta,Vissannapet New,16.942,80.783546
Andhra Pradesh,Krishna,Vuyyuru,Akunuru,16.392,80.1888
Andhra Pradesh,Krishna,Vuyyuru,Kadavakollu,16.3966,80.8523
Andhra Pradesh,Krishna,Vuyyuru,Tadanki,16.356,80.879685
Andhra Pradesh,Kurnool,Adoni,"Adoni Kota Veerabhadraswamigud
i",15.6667,77.2875
Andhra Pradesh,Kurnool,Adoni,Bapuram,15.7882,77.08347
Andhra Pradesh,Kurnool,Adoni,Boddanakere,15.69934,77.2849
Andhra Pradesh,Kurnool,Adoni,Gulyam,15.3593027,77.0633251
Andhra Pradesh,Kurnool,Adoni,Naganathanapali,15.5607,77.22214
Andhra Pradesh,Kurnool,Allagadda,Ahobilam,15.13398,78.67252
Andhra Pradesh,Kurnool,Alur,Aluru,15.39912,77.2235
Andhra Pradesh,Kurnool,Atmakur,Atmakur (Alt),15.87427,78.57705
Andhra Pradesh,Kurnool,Atmakur,Venkatapuram,15.88315,78.6544
Andhra Pradesh,Kurnool,Banaganapalle,Banaganapalli,15.31297,78.22714
Andhra Pradesh,Kurnool,Dadivemula,Gadivemula,15.66742,78.44095
Andhra Pradesh,Kurnool,Dadivemula,Santajutur,15.62604,78.534363
Andhra Pradesh,Kurnool,Devanakonda,Karivemula,15.5942,77.5967
Andhra Pradesh,Kurnool,Emmiganur,Bapuram,15.3323,77.1262
Andhra Pradesh,Kurnool,Emmiganur,Yemignur[R],15.7568,77.4583
Andhra Pradesh,Kurnool,Gonegandla,Gonegandla,15.7079,77.6142
Andhra Pradesh,Kurnool,Gonegandla,Gonegondla,15.7117,77.5963
Andhra Pradesh,Kurnool,Gudur,Gudur,15.7726,77.8074
Andhra Pradesh,Kurnool,Halaharvi,Haradgiri-Pn-3,15.3012,77.18819
Andhra Pradesh,Kurnool,Holagonda,Holagondi,15.4833333,77.05
Andhra Pradesh,Kurnool,Holagonda,Sulavai,15.4321,77.1222
Andhra Pradesh,Kurnool,Jupadubunglow,Nandikotkur,15.85667,78.264113
Andhra Pradesh,Kurnool,Kautalam,Podalakunta,15.8432,77.1147
Andhra Pradesh,Kurnool,Kodumur,Kodumuru,15.6857,77.7736
Andhra Pradesh,Kurnool,Kodumur,Pyalakurthi,15.7151,77.8131
Andhra Pradesh,Kurnool,Kolimigundla,Kolimigundla,15.07472,78.107801
Andhra Pradesh,Kurnool,Kurnool,Kurnool,15.8385,78.0494
Andhra Pradesh,Kurnool,Kurnool,Kurnool,15.8055,78.0399
Andhra Pradesh,Kurnool,Mahanandi,Mahanandi,15.46921,78.619993
Andhra Pradesh,Kurnool,Mantralayam,Madhavaram,15.9354,77.3561
Andhra Pradesh,Kurnool,Mantralayam,Tungabhadra,15.9478,77.3014
Andhra Pradesh,Kurnool,Nandavaram,Yemignur,15.7556,77.4582
Andhra Pradesh,Kurnool,Nandyala,Nandyal,15.48917,78.49468
Andhra Pradesh,Kurnool,Orvakal,Orvakallu,15.6858,78.1758
Andhra Pradesh,Kurnool,Pagidyala,Moravakonda,15.95924,78.287632
Andhra Pradesh,Kurnool,Pamulapadu,Rudravaram,15.85028,78.47074
Andhra Pradesh,Kurnool,Panyam,Alamuru,15.45821,78.3248
Andhra Pradesh,Kurnool,Pattikonda,Rajala Mandagiri,15.4359,77.4735
Andhra Pradesh,Kurnool,Peapalle,Burugula,15.14486,77.94124
Andhra Pradesh,Kurnool,Peapalle,Yenugumarri,15.2972222,77.7916667
Andhra Pradesh,Kurnool,Rudravaram,Battulur,15.2452,78.505777
Andhra Pradesh,Kurnool,Srisailam,Srisailam,16.07588,78.8671
Andhra Pradesh,Kurnool,Uyyalawada,Nossam,14.98822,78.39186
Andhra Pradesh,Kurnool,Veldurthi,Veldurti,15.5531,77.9269
Andhra Pradesh,Kurnool,Velugodu,G Ragadi Gudur,15.71271,78.478413
Andhra Pradesh,Nellore,Allur,Allur,14.6783333,80.0519444
Andhra Pradesh,Nellore,Allur,Allur,14.680481,80.050014
Andhra Pradesh,Nellore,Allur,S Sakapalli,14.733379,80.096812
Andhra Pradesh,Nellore,Allur,Sunnapubatti,14.681736,79.973768
Andhra Pradesh,Nellore,Atmakur,Atmakur,14.646369,79.613616
Andhra Pradesh,Nellore,Atmakur,Kastam Pahad,14.679528,79.538524
Andhra Pradesh,Nellore,Atmakur,Venkatraopalli,14.61695,79.672681
Andhra Pradesh,Nellore,Balayapalli,Melchuru,13.908006,79.731489
Andhra Pradesh,Nellore,Bogole,Bitragunta,14.766012,80.003114
Andhra Pradesh,Nellore,Bogole,Kadanothala,14.790967,79.999678
Andhra Pradesh,Nellore,Chejerla,Aduripalle-Dw,14.442635,79.60458
Andhra Pradesh,Nellore,Chejerla,Bodipadu,14.516424,79.57495
Andhra Pradesh,Nellore,Chejerla,Nagulavellaturu,14.494247,79.519515
Andhra Pradesh,Nellore,Chillakur,Budamam,14.072159,79.890995
Andhra Pradesh,Nellore,Chillakur,Ramareddypalem,14.140425,80.006599
Andhra Pradesh,Nellore,Chittamur,Aravapalem,13.930517,80.038439
Andhra Pradesh,Nellore,Doravarisatram,Krishnapuram,13.800026,79.952811
Andhra Pradesh,Nellore,Duttalur,Bramheshpuram-Dw,14.8545,79.459237
Andhra Pradesh,Nellore,Duttalur,Nandipadu-Dw,14.805896,79.344572
Andhra Pradesh,Nellore,Duttalur,Udayagiri,14.876139,79.311011
Andhra Pradesh,Nellore,Gudur,Gollapalli,14.110181,79.727021
Andhra Pradesh,Nellore,Jaladandi,Tommidimile-Dw,14.864245,79.884613
Andhra Pradesh,Nellore,Kaligiri,Chennaannaluru-Dw,14.910302,79.684154
Andhra Pradesh,Nellore,Kaligiri,Kaligiri-Dw,14.828717,79.69651
Andhra Pradesh,Nellore,Kavali,Kavali,14.908659,79.993861
Andhra Pradesh,Nellore,Koluvoya,Kaluvaya,14.511303,79.412783
Andhra Pradesh,Nellore,Kondapuram,Kondapuram,14.992313,79.682117
Andhra Pradesh,Nellore,Kondapuram,Tadaparthi-Alt,14.517938,79.766096
Andhra Pradesh,Nellore,Kondavalur,North Rajupalem,14.557086,79.989582
Andhra Pradesh,Nellore,Kota,Chittedu,14.054294,79.980287
Andhra Pradesh,Nellore,Kota,Kesavaram,14.062342,79.960858
Andhra Pradesh,Nellore,Kota,Vidyanagar-Alt,14.030565,80.03122
Andhra Pradesh,Nellore,Kovvur,Chouttucherla,14.6136,80.0472
Andhra Pradesh,Nellore,Kovvur,Kovvuru,14.502731,79.985252
Andhra Pradesh,Nellore,Manubolu,Manubolu,14.191909,79.871827
Andhra Pradesh,Nellore,Manubolu,Vadlapudi,14.303067,79.779209
Andhra Pradesh,Nellore,Marripadu,Bata,14.718627,79.22008
Andhra Pradesh,Nellore,Muthukur,Brahmadevam,14.349035,80.064271
Andhra Pradesh,Nellore,Muthukur,Muthukur,14.2747222,80.1
Andhra Pradesh,Nellore,Muthukur,Muthukur,14.295717,80.090029
Andhra Pradesh,Nellore,Muthukur,Muthukuru,14.290059,80.094724
Andhra Pradesh,Nellore,Naidupeta,"Brahmanapuduru
Agraharam",13.899047,79.926764
Andhra Pradesh,Nellore,Nellore,Nellore-Dw,14.436602,79.964175
Andhra Pradesh,Nellore,Nellore,Tikkavaram,14.121136,79.958471
Andhra Pradesh,Nellore,Podalakur,Podalakur,14.380954,79.730994
Andhra Pradesh,Nellore,Podalakur,Shanti Nagar,14.429917,79.761562
Andhra Pradesh,Nellore,Rapur,Penubarti,14.342833,79.471696
Andhra Pradesh,Nellore,Rapur,Rapur,14.201462,79.535131
Andhra Pradesh,Nellore,Sangam,Sangam,14.587511,79.743197
Andhra Pradesh,Nellore,Sullurpeta,Atkanitipa,13.72248,80.124058
Andhra Pradesh,Nellore,Vakadu,Durgarajapatnam,13.978613,80.156435
Andhra Pradesh,Nellore,Venkatachalam,Kanupur,14.328859,79.902709
Andhra Pradesh,Nellore,Venkatachalam,Sarvepalli,14.291162,79.965629
Andhra Pradesh,Nellore,Venkatachalam,Venkatachalam-R,14.328886,79.927483
Andhra Pradesh,Nellore,Venkatagiri,Gopalpuram,14.021567,79.626052
Andhra Pradesh,Nellore,Venkatagiri,Venkatagiri,13.949886,79.586212
Andhra Pradesh,Nellore,Vidavalur,Ramathirdam,14.63985,80.142942
Andhra Pradesh,Prakasam,Addanki,Addanki,15.827163,79.972166
Andhra Pradesh,Prakasam,Ardhaveedu,Maguturu,15.6913,79.0833
Andhra Pradesh,Prakasam,Ballikurava,Vaidana Kapparapadu- Dw,15.960498,79.962543
Andhra Pradesh,Prakasam,Bestavaripeta,Bestavaripeta,15.5537,79.1088
Andhra Pradesh,Prakasam,Bestavaripeta,Pachala Venkatapuram,15.3997,79.1276
Andhra Pradesh,Prakasam,Bestavaripeta,Singarapalle,15.3553,79.1258
Andhra Pradesh,Prakasam,Bestavaripeta,Somavaripeta,15.5579,79.107
Andhra Pradesh,Prakasam,Chandrasekharapura m,Chandrashekharapura m-Dw,15.1831,79.2747
Andhra Pradesh,Prakasam,"Chandrasekharapura
m",P Gogulapalle,15.26,79.3247
Andhra Pradesh,Prakasam,Chimakurti,Cheemakurthi,15.5778,79.8706
Andhra Pradesh,Prakasam,Chimakurti,Chimakurti,15.5885,79.8422
Andhra Pradesh,Prakasam,Chinna Ganjam,Kadavakuduru,15.726407,80.254279
Andhra Pradesh,Prakasam,Chirala,Chirala,15.829825,80.35458
Andhra Pradesh,Prakasam,Chirala,Vadarevu,15.797459,80.411024
Andhra Pradesh,Prakasam,Darsi,Darsi,15.7625,79.6767
Andhra Pradesh,Prakasam,Darsi,Darsi-New,15.7714,79.6817
Andhra Pradesh,Prakasam,Darsi,Voolagallu,15.8053,79.7664
Andhra Pradesh,Prakasam,Donakonda,Donakonda,15.831,79.4872
Andhra Pradesh,Prakasam,Donakonda,P Venkatapuram,15.7625,79.4762
Andhra Pradesh,Prakasam,Donakonda,Rudra Samudram,15.8375,79.3969
Andhra Pradesh,Prakasam,Dornala,Hasnabad Dornala,15.8934,79.1243
Andhra Pradesh,Prakasam,Dornala,Y.Cherlopalle,15.9142,78.9755
Andhra Pradesh,Prakasam,Giddalur,Mundlapadu,15.3422,78.9035
Andhra Pradesh,Prakasam,Giddalur,Porumamilapalli,15.5622,79.0881
Andhra Pradesh,Prakasam,Hanumanthunipadu,Nandanavanam,15.4669,79.2733
Andhra Pradesh,Prakasam,Hanumanthunipadu,Thimmaredipalli,15.4839,79.3696
Andhra Pradesh,Prakasam,Inkollu,Duddukuru,15.742531,80.173032
Andhra Pradesh,Prakasam,Inkollu,Inkollu,15.82632,80.191064
Andhra Pradesh,Prakasam,"Janakavaram-
Pangullu",Muppavaram,15.843068,80.051768
Andhra Pradesh,Prakasam,"Janakavaram-
Pangullu",Muppavaram,15.8338,80.0463
Andhra Pradesh,Prakasam,Kandukur,Kandukur,15.218531,79.911496
Andhra Pradesh,Prakasam,Kanigiri,Alavalapadu,15.3314,79.6237
Andhra Pradesh,Prakasam,Kanigiri,Alavalapadu,15.3272,79.6267
Andhra Pradesh,Prakasam,Kanigiri,Kanigiri,15.402966,78.57145
Andhra Pradesh,Prakasam,Kanigiri,Nandana Marella,15.4833,79.5175
Andhra Pradesh,Prakasam,Karamchedu,Duddapadu,15.871731,80.3333
Andhra Pradesh,Prakasam,Karamchedu,Karamchedu,15.878197,80.209899
Andhra Pradesh,Prakasam,Komarole,Rajupalem,15.3302778,78.975
Andhra Pradesh,Prakasam,Kondepi,Kondepi,15.4133,79.8681
Andhra Pradesh,Prakasam,Korisapadu,Medarametla,15.7280592,80.0175463
Andhra Pradesh,Prakasam,Kurichedu,Gollapalli,15.9267,79.3964
Andhra Pradesh,Prakasam,Kurichedu,Kurichedu,15.8975,79.58
Andhra Pradesh,Prakasam,Kurichedu,Vengaiahpalem,15.9236,79.5942
Andhra Pradesh,Prakasam,Lingasamudram,Pentrala,15.0722,79.7147
Andhra Pradesh,Prakasam,Maddipadu,Maddipadu,15.6121,80.0259
Andhra Pradesh,Prakasam,Markapur,Gajjalakonda,15.753057,79.38529
Andhra Pradesh,Prakasam,Markapur,Idupur,15.7698,79.2849
Andhra Pradesh,Prakasam,Markapur,Komatikunta,15.7525,79.2285
Andhra Pradesh,Prakasam,Marripudi,Agraharam,15.5933,79.7267
Andhra Pradesh,Prakasam,Marripudi,Juvvigunta,15.4339,79.7289
Andhra Pradesh,Prakasam,Mundalamur,Marella,15.8713,79.9039
Andhra Pradesh,Prakasam,Mundalamur,"Uma
Maheswarapuram",15.8385,79.8265
Andhra Pradesh,Prakasam,Naguluppalapadu,Chedalavada,15.61,80.0931
Andhra Pradesh,Prakasam,Naguluppalapadu,Uppugundur,15.6753,80.1639
Andhra Pradesh,Prakasam,Ongole,Ongole-New,15.5065,80.0583
Andhra Pradesh,Prakasam,Ongole,Santanutalapadu,15.5461,79.9394
Andhra Pradesh,Prakasam,Pamuru,Ayyavarepalli,15.1126,79.5663
Andhra Pradesh,Prakasam,Pamuru,Dubagunta,14.915995,79.724755
Andhra Pradesh,Prakasam,Pamuru,Malakonda,15.117493,79.640355
Andhra Pradesh,Prakasam,Pamuru,Veggampalli,15.1739,79.4433
Andhra Pradesh,Prakasam,Paruchur,Neethalapadu,15.934904,80.2339
Andhra Pradesh,Prakasam,Peda Araveedu,Sanikavaram,15.9014,79.1715
Andhra Pradesh,Prakasam,Peda Araveedu,Thokapalle,15.8807,79.2951
Andhra Pradesh,Prakasam,Peddacherlopalli,Peddacherlopalli,15.2703,79.5744
Andhra Pradesh,Prakasam,Podili,Katurivaripalem,15.598,79.6398
Andhra Pradesh,Prakasam,Podili,Oneguruvaripalem-Dw,15.6825,79.6461
Andhra Pradesh,Prakasam,Podili,Tallamalla,15.593379,79.722963
Andhra Pradesh,Prakasam,Ponnaluru,Malepadu,15.2397,79.7106
Andhra Pradesh,Prakasam,Ponnaluru,Muttarasupalem,15.2486,79.8408
Andhra Pradesh,Prakasam,Ponnaluru,Venkupalem,15.3022,79.7469
Andhra Pradesh,Prakasam,Ponnaluru,Venkupalem-Dw,15.3022,79.7469
Andhra Pradesh,Prakasam,Racherla,Turumella,15.5228,78.9861
Andhra Pradesh,Prakasam,Santamaguluru,Santamaguluru,16.11891,79.9584
Andhra Pradesh,Prakasam,Santhanuthalapadu,Chilikapadu,15.4783,79.9067
Andhra Pradesh,Prakasam,Tarlupadu,Thummalacheruvu,15.6589,79.2919
Andhra Pradesh,Prakasam,Tripurantakam,Dhupadu,15.9164,79.3669
Andhra Pradesh,Prakasam,Tripurantakam,Guttalaumadivrm,16.0164,79.5581
Andhra Pradesh,Prakasam,Tripurantakam,Rajupalem,15.3303,78.975
Andhra Pradesh,Prakasam,Ulavapadu,Chagallu,15.116909,80.006468
Andhra Pradesh,Prakasam,Ulavapadu,Ulavapadu,15.1631,80.0091
Andhra Pradesh,Prakasam,Veligandla,Kattakindalapalli,15.4186,79.2478
Andhra Pradesh,Prakasam,Veligandla,P Rallapalle,15.3447,79.2447
Andhra Pradesh,Prakasam,Vetapalem,Pulleripalem,15.7400193,80.3246134
Andhra Pradesh,Prakasam,Vetapalem,Vetapalem,15.774246,80.304747
Andhra Pradesh,Prakasam,Voletivaripalem,Malakonda,15.1152,79.6387
Andhra Pradesh,Prakasam,Voletivaripalem,Pokur-Dw,15.178407,79.817903
Andhra Pradesh,Prakasam,Voletivaripalem,Voletivaripalem,15.164894,79.72361
Andhra Pradesh,Prakasam,Yerragondapalem,Boyalapalle,15.9667,79.3214
Andhra Pradesh,Prakasam,Yerragondapalem,Veerbhadrapuram,16.0575,79.2506
Andhra Pradesh,Srikakulam,Amudalavalasa,Amudalavalasa,18.416645,83.904074
Andhra Pradesh,Srikakulam,Gara,Chalavaripeta,18.509318,84.063205
Andhra Pradesh,Srikakulam,Gara,Gara,18.329796,84.051935
Andhra Pradesh,Srikakulam,Gara,Kalingapatnam,18.3428,84.1225
Andhra Pradesh,Srikakulam,Gara,Pydi Bhimavaram,18.1485,83.6262
Andhra Pradesh,Srikakulam,Gara,Sallapeta,18.295742,83.977417
Andhra Pradesh,Srikakulam,Gara,Srikurmam,18.272399,84.002811
Andhra Pradesh,Srikakulam,Heeramandalam,Gotta,18.693707,83.970653
Andhra Pradesh,Srikakulam,Heeramandalam,Heeramandalam,18.675209,83.94893
Andhra Pradesh,Srikakulam,Heeramandalam,Kollata,18.710251,84.004523
Andhra Pradesh,Srikakulam,Heeramandalam,Pedda Sankhili,18.7042,83.9278
Andhra Pradesh,Srikakulam,Ichapuram,Ichapuram,19.118381,84.68646
Andhra Pradesh,Srikakulam,Kanchili,Kanchili,18.983658,84.584677
Andhra Pradesh,Srikakulam,Kothabommali,Jarjangi,18.498953,84.132728
Andhra Pradesh,Srikakulam,Kothabommali,Tharli Bodapadu,18.558681,84.184184
Andhra Pradesh,Srikakulam,Kothuru,Kotturu,18.75,83.9
Andhra Pradesh,Srikakulam,Kunduru,Ponduru,18.35559,83.755279
Andhra Pradesh,Srikakulam,Laveru,Bejjipuram,18.233091,83.748019
Andhra Pradesh,Srikakulam,Mandasa,Haripuram,18.845492,84.505514
Andhra Pradesh,Srikakulam,Meliaputti,Jadupalli,18.758404,84.233157
Andhra Pradesh,Srikakulam,Meliaputti,Meliaputti,18.77424,84.173579
Andhra Pradesh,Srikakulam,Meliaputti,Pedda Padmapuram,18.759528,84.162021
Andhra Pradesh,Srikakulam,Meliaputti,Sundarada,18.739432,84.134962
Andhra Pradesh,Srikakulam,Nandigaon,Nandigaon,18.656344,84.298623
Andhra Pradesh,Srikakulam,Nandigaon,Pata Tekkali,18.630445,84.360113
Andhra Pradesh,Srikakulam,Palakonda,Palakonda,18.598121,83.765525
Andhra Pradesh,Srikakulam,Palakonda,Thumarada,18.608461,83.714339
Andhra Pradesh,Srikakulam,Palasa,Palasa,18.757042,84.417474
Andhra Pradesh,Srikakulam,Palasa,Veerbhadrapuram,18.730299,84.364058
Andhra Pradesh,Srikakulam,Patapatnam,Patapatnam,18.751422,84.094085
Andhra Pradesh,Srikakulam,Polaki,Kalingapatnam,18.3428,84.1225
Andhra Pradesh,Srikakulam,Rajam,Rajam,18.445991,83.653369
Andhra Pradesh,Srikakulam,Santabommali,Naupada,18.565053,84.299797
Andhra Pradesh,Srikakulam,Saravakota,Aldu,18.578096,84.053644
Andhra Pradesh,Srikakulam,Seetampeta,Haddubangi,18.732,83.8257
Andhra Pradesh,Srikakulam,Seetampeta,Sitampeta,18.69251,83.817155
Andhra Pradesh,Srikakulam,Sompeta,Baruva,18.881364,84.591524
Andhra Pradesh,Srikakulam,Sompeta,Korlam,18.905896,84.554213
Andhra Pradesh,Srikakulam,Sompeta,Mamidipalli,18.862675,84.547773
Andhra Pradesh,Srikakulam,Sompeta,Sompeta,18.939097,84.585721
Andhra Pradesh,Srikakulam,Srikakulam,Arasavalli,18.289035,83.915935
Andhra Pradesh,Srikakulam,Srikakulam,Patasrikakulam,18.272688,83.905147
Andhra Pradesh,Srikakulam,Srikakulam,Peddapadu,18.315177,83.927259
Andhra Pradesh,Srikakulam,Srikakulam,Ragolu,18.34453,83.893456
Andhra Pradesh,Srikakulam,Tekkali,Tekkali,18.602182,84.237961
Andhra Pradesh,Srikakulam,Vajrapukothuru,Bendigetu,18.718067,84.388303
Andhra Pradesh,Srikakulam,Vajrapukothuru,Tekkalipatnam,18.739414,84.3319
Andhra Pradesh,Srikakulam,Veeraghattam,Veeraghattam,18.686535,83.615328
Andhra Pradesh,Srikakulam,Veeraghattam,Veeraghattam,18.68731,83.612342
Andhra Pradesh,Visakhapatnam,Anakapalle,Anakapalli,17.680949,82.9817
Andhra Pradesh,Visakhapatnam,Anakapalle,Tallapalem,17.633725,82.892147
Andhra Pradesh,Visakhapatnam,Anantagiri,Anantagiri,18.2388,83.0011
Andhra Pradesh,Visakhapatnam,Anantagiri,Bangarammapeta,18.216,83.1019
Andhra Pradesh,Visakhapatnam,Anantagiri,Kottur,18.2074,83.0743
Andhra Pradesh,Visakhapatnam,Anantagiri,Sunkarametta,18.2781,82.9684
Andhra Pradesh,Visakhapatnam,Bheemunipatnam,Bhimunipatnam-1,17.893016,83.453405
Andhra Pradesh,Visakhapatnam,Bheemunipatnam,Bhimunipatnam-2,17.887634,83.452065
Andhra Pradesh,Visakhapatnam,Buchchayyapeta,L Singavaram,17.819361,82.837753
Andhra Pradesh,Visakhapatnam,Chintapalle,Lambasingi,17.8071,82.4959
Andhra Pradesh,Visakhapatnam,Chintapalle,Lotugadda Jn.,17.8554,82.4361
Andhra Pradesh,Visakhapatnam,Chodavaram,Bangarumitta,17.838712,82.867819
Andhra Pradesh,Visakhapatnam,Dumbriguda,Aruku,18.3207,82.8814
Andhra Pradesh,Visakhapatnam,Dumbriguda,Dimriguda,18.2885,82.7921
Andhra Pradesh,Visakhapatnam,Golugonda,Mallampet,17.674045,82.448681
Andhra Pradesh,Visakhapatnam,Golugonda,Nagannadorapalem,17.677338,82.494398
Andhra Pradesh,Visakhapatnam,Golugonda,Narsipatnam,17.676063,82.595643
Andhra Pradesh,Visakhapatnam,Gudem Kothaveedi,Gudem,17.863,82.1957
Andhra Pradesh,Visakhapatnam,Hukumpet,Kontela,18.1386,82.6878
Andhra Pradesh,Visakhapatnam,Hukumpet,Rangasheela,18.2106,82.7788
Andhra Pradesh,Visakhapatnam,Kasimkota,Haripalem,17.609167,82.977843
Andhra Pradesh,Visakhapatnam,Kotauratla,Kotauratla,17.564869,82.686647
Andhra Pradesh,Visakhapatnam,Kotauratla,Purshotta Puram,17.502868,82.794094
Andhra Pradesh,Visakhapatnam,Kotauratla,Yendapalli,17.611237,82.649909
Andhra Pradesh,Visakhapatnam,Koyyuru,Koyyuru,17.6599,82.2194
Andhra Pradesh,Visakhapatnam,Koyyuru,Pata K.D.Peta,17.6723,82.3619
Andhra Pradesh,Visakhapatnam,Nakkalli,Gurrajupeta,17.400543,82.767981
Andhra Pradesh,Visakhapatnam,Paderu,Garikabanda,17.9453,82.7566
Andhra Pradesh,Visakhapatnam,Paderu,Minimuluru,18.0369,82.6999
Andhra Pradesh,Visakhapatnam,Paderu,Paderu,18.0795,82.6735
Andhra Pradesh,Visakhapatnam,Paderu,Pontlamamidi,17.9746,82.7334
Andhra Pradesh,Visakhapatnam,Peddabayalu,Gamparai,18.1825,82.6374
Andhra Pradesh,Visakhapatnam,Pendurti,Bandavaripalem,17.832418,83.229143
Andhra Pradesh,Visakhapatnam,Pendurti,Gurrampalem,17.841679,83.215241
Andhra Pradesh,Visakhapatnam,Pendurti,Pendurti,17.823467,83.208435
Andhra Pradesh,Visakhapatnam,Rambilli,Pudimadaka,17.4928,83.002363
Andhra Pradesh,Visakhapatnam,Ravikamatam,Kottakota,17.756201,82.7051
Andhra Pradesh,Visakhapatnam,Ravikamatam,Medivoda,17.784505,82.779134
Andhra Pradesh,Visakhapatnam,Rolugunta,Rolugunta,17.7129,82.6668
Andhra Pradesh,Visakhapatnam,S.Rayavaram,Addaroddu,17.432028,82.747588
Andhra Pradesh,Visakhapatnam,S.Rayavaram,Rayavaram,17.454764,82.802494
Andhra Pradesh,Visakhapatnam,S.Rayavaram,Revupolavaram,17.397155,82.81776
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Kancherapalem,17.739024,83.266858
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Kotaveedhi,17.6901,83.2919
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Lawsons Bay,17.73279,83.341715
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Peddagadili-Arilova Junct.,17.7577,83.3258
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Pithapuram,17.716983,83.326887
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Potinamallayapalem,17.802921,83.354195
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Rishikonda,17.780096,83.385126
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Vepagunta,17.775917,83.216775
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Visakhapatnam(U),17.710432,83.205633
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Visakhapatnam(U),17.894765,83.37243
